resource, targetResource, nickname, instanceId, reportId, configId, collected, exit_status, exit_message, body, comparisonResult"inca","ufl-foxtrot","nimbus-create-publicvm","5468309","5468308","5463211","2012-06-07T10:47:08.000-04:00","Failure","DOWNTIME:1948: Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5476615","5468308","5463211","2012-06-08T10:47:08.000-04:00","Failure","DOWNTIME:1948: Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5484908","5468308","5463211","2012-06-09T10:47:08.000-04:00","Failure","DOWNTIME:1948: Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5502118","5468308","5463211","2012-06-11T10:45:03.000-04:00","Failure","DOWNTIME:1948: Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5518597","5518596","5463211","2012-06-13T10:46:35.000-04:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 26.686161 s ping 30.056494 s warnings 1 ssh 30.841144 s destroy 5.874183 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","5526499","5526498","5463211","2012-06-14T10:46:44.000-04:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 33.827889 s ping 30.055066 s warnings 1 ssh 30.841245 s destroy 6.620418 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","5532440","5532438","5463211","2012-06-15T10:45:06.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5540418","5540417","5463211","2012-06-16T10:55:01.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' timed out after 600 secs ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5564386","5564385","5463211","2012-06-19T10:46:42.000-04:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 33.31383 s ping 30.059864 s warnings 1 ssh 30.841544 s destroy 6.423945 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","5572518","5532438","5463211","2012-06-20T10:45:05.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5580710","5532438","5463211","2012-06-21T10:45:06.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5588552","5532438","5463211","2012-06-22T10:45:06.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5596377","5532438","5463211","2012-06-23T10:45:05.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5604132","5532438","5463211","2012-06-24T10:45:06.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5611820","5532438","5463211","2012-06-25T10:45:06.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5617517","5532438","5463211","2012-06-26T10:45:06.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5625090","5625089","5463211","2012-06-27T10:46:37.000-04:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 27.948828 s ping 30.055232 s warnings 1 ssh 30.845133 s destroy 6.108098 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","5640723","5640722","5463211","2012-06-29T10:46:30.000-04:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 20.608764 s ping 30.056083 s warnings 1 ssh 30.849029 s destroy 6.098744 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","5648644","5648643","5463211","2012-06-30T10:46:39.000-04:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 29.198075 s ping 30.056271 s warnings 1 ssh 30.844828 s destroy 6.650709 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","5656512","5656511","5463211","2012-07-01T10:46:36.000-04:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 26.576407 s ping 30.057755 s warnings 1 ssh 30.840343 s destroy 6.612906 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","5664313","5664312","5463211","2012-07-02T10:46:37.000-04:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 28.565339 s ping 30.055593 s warnings 1 ssh 30.839738 s destroy 5.818008 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","5672260","5672259","5463211","2012-07-03T10:46:38.000-04:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 29.57996 s ping 30.058702 s warnings 1 ssh 30.841385 s destroy 5.990931 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","5678397","5532438","5463211","2012-07-04T10:45:08.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5686459","5532438","5463211","2012-07-05T10:45:07.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5694943","5532438","5463211","2012-07-06T10:45:06.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5701518","5532438","5463211","2012-07-07T05:12:06.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5710070","5532438","5463211","2012-07-08T05:12:05.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5718522","5532438","5463211","2012-07-09T05:12:05.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5726922","5532438","5463211","2012-07-10T05:12:05.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5735539","5532438","5463211","2012-07-11T05:12:06.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5744149","5532438","5463211","2012-07-12T05:12:06.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5752662","5532438","5463211","2012-07-13T05:12:05.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5774049","5774048","5463211","2012-07-17T05:13:29.000-04:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 19.678947 s ping 30.055961 s warnings 1 ssh 30.842064 s destroy 6.564265 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","5782458","5532438","5463211","2012-07-18T05:12:05.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5790894","5532438","5463211","2012-07-19T05:12:05.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5799363","5532438","5463211","2012-07-20T05:12:06.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5807763","5532438","5463211","2012-07-21T05:12:06.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5816228","5532438","5463211","2012-07-22T05:12:05.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5824677","5532438","5463211","2012-07-23T05:12:05.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5833172","5532438","5463211","2012-07-24T05:12:05.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5841645","5532438","5463211","2012-07-25T05:12:05.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5850075","5532438","5463211","2012-07-26T05:12:06.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5858559","5532438","5463211","2012-07-27T05:12:06.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5867020","5532438","5463211","2012-07-28T05:12:06.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5875483","5532438","5463211","2012-07-29T05:12:05.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5883967","5532438","5463211","2012-07-30T05:12:05.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5892511","5892509","5463211","2012-07-31T05:12:06.000-04:00","Failure","DOWNTIME:2059: Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5900964","5892509","5463211","2012-08-01T05:12:06.000-04:00","Failure","DOWNTIME:2059: Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5909411","5892509","5463211","2012-08-02T05:12:06.000-04:00","Failure","DOWNTIME:2059: Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5917948","5892509","5463211","2012-08-03T05:12:06.000-04:00","Failure","DOWNTIME:2059: Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5934923","5532438","5463211","2012-08-05T05:12:06.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5943344","5532438","5463211","2012-08-06T05:12:05.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5951770","5532438","5463211","2012-08-07T05:12:06.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5959107","5532438","5463211","2012-08-08T05:12:06.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5967463","5532438","5463211","2012-08-09T05:12:05.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","5976475","5532438","5463211","2012-08-11T05:12:05.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage""inca","ufl-foxtrot","nimbus-create-publicvm","5984521","5532438","5463211","2012-08-12T05:12:05.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
