resource, targetResource, nickname, instanceId, reportId, configId, collected, exit_status, exit_message, body, comparisonResult"inca","ufl-foxtrot","nimbus-create-publicvm","5468309","5468308","5463211","2012-06-07T10:47:08.000-04:00","Failure","DOWNTIME:1948: Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","6828267","5532438","5463211","2012-12-10T05:12:03.000-05:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","6835906","5532438","5463211","2012-12-11T05:12:02.000-05:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","6843555","5532438","5463211","2012-12-12T05:12:04.000-05:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","6851202","5532438","5463211","2012-12-13T05:12:03.000-05:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","6858858","6858857","5463211","2012-12-14T05:13:38.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 28.178031 s ping 30.062935 s warnings 1 ssh 30.871619 s destroy 6.898842 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","6865152","6865151","5463211","2012-12-15T05:13:46.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 34.83916 s ping 30.061036 s warnings 1 ssh 30.869746 s destroy 7.957934 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","6870816","6870815","5463211","2012-12-16T05:13:41.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 30.581983 s ping 30.223137 s warnings 1 ssh 30.871737 s destroy 7.330826 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","6885345","6885344","5463211","2012-12-18T05:13:42.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 31.253338 s ping 30.056827 s warnings 1 ssh 30.869514 s destroy 7.755846 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","6892794","6892793","5463211","2012-12-19T05:13:30.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 19.510797 s ping 30.056872 s warnings 1 ssh 30.872113 s destroy 7.318143 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","6900337","6900336","5463211","2012-12-20T05:13:41.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 26.438579 s ping 30.057019 s warnings 1 ssh 30.871204 s destroy 7.230237 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","6918835","6918834","5463211","2012-12-22T05:13:44.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 33.526431 s ping 30.077635 s warnings 1 ssh 30.87284 s destroy 7.753094 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","6928467","6928466","5463211","2012-12-23T05:13:34.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 23.954654 s ping 30.058445 s warnings 1 ssh 30.870364 s destroy 7.020127 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","6938101","6938100","5463211","2012-12-24T05:13:37.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 26.501913 s ping 30.058157 s warnings 1 ssh 30.869186 s destroy 8.012866 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","6947879","6947878","5463211","2012-12-25T05:13:31.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 21.435899 s ping 30.058407 s warnings 1 ssh 30.87316 s destroy 7.186746 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","6957683","6957682","5463211","2012-12-26T05:13:32.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 21.560039 s ping 30.058873 s warnings 1 ssh 30.871615 s destroy 8.253084 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","6967498","6967497","5463211","2012-12-27T05:13:34.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 23.714075 s ping 30.057689 s warnings 1 ssh 30.872019 s destroy 6.823924 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","6977353","6977352","5463211","2012-12-28T05:13:35.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 25.466792 s ping 30.057825 s warnings 1 ssh 30.861822 s destroy 6.733799 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","6987166","6987165","5463211","2012-12-29T05:13:31.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 20.88797 s ping 30.057922 s warnings 1 ssh 30.869556 s destroy 7.144345 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","6997133","6997132","5463211","2012-12-30T05:13:42.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 31.431326 s ping 30.058619 s warnings 1 ssh 30.867687 s destroy 7.559946 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7007171","7007170","5463211","2012-12-31T05:13:36.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 26.318675 s ping 30.056699 s warnings 1 ssh 30.859573 s destroy 6.992245 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7017015","7017014","5463211","2013-01-01T05:13:33.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 22.634912 s ping 30.057712 s warnings 1 ssh 30.857905 s destroy 7.069226 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7026776","7026775","5463211","2013-01-02T05:13:29.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 20.066258 s ping 30.058743 s warnings 1 ssh 30.859574 s destroy 6.694082 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7047769","7047768","5463211","2013-01-05T05:13:30.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 20.658645 s ping 30.047001 s warnings 1 ssh 30.715783 s destroy 6.932846 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7070841","7070840","5463211","2013-01-08T05:13:32.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 22.877008 s ping 30.058453 s warnings 1 ssh 30.867622 s destroy 6.888464 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7077005","5532438","5463211","2013-01-09T05:12:15.000-05:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","7084195","7084194","5463211","2013-01-10T05:13:38.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 28.166886 s ping 30.058354 s warnings 1 ssh 30.872432 s destroy 6.839522 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7092226","7092225","5463211","2013-01-11T05:13:40.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 29.605773 s ping 30.371506 s warnings 1 ssh 30.868368 s destroy 7.185765 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7100240","7100239","5463211","2013-01-12T05:13:35.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 25.562963 s ping 30.057597 s warnings 1 ssh 30.871031 s destroy 7.04266 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7108255","7108254","5463211","2013-01-13T05:13:33.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 23.418048 s ping 30.057692 s warnings 1 ssh 30.869462 s destroy 7.292678 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7116281","7116280","5463211","2013-01-14T05:13:31.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 20.612289 s ping 30.058034 s warnings 1 ssh 30.867247 s destroy 8.04944 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7124298","7124297","5463211","2013-01-15T05:13:29.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 19.334103 s ping 30.057679 s warnings 1 ssh 30.86893 s destroy 6.879194 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7132261","5532438","5463211","2013-01-16T05:12:08.000-05:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","7134873","7134872","5463211","2013-01-16T12:53:13.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 21.7752 s ping 30.056809 s warnings 1 ssh 30.874231 s destroy 7.380237 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7140134","7140133","5463211","2013-01-17T05:13:37.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 27.773869 s ping 30.058573 s warnings 1 ssh 30.871725 s destroy 6.768193 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7147819","7147818","5463211","2013-01-18T05:13:31.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 21.137673 s ping 30.058943 s warnings 1 ssh 30.870469 s destroy 7.189616 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7155486","7155485","5463211","2013-01-19T05:13:28.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 18.227371 s ping 30.057535 s warnings 1 ssh 30.868989 s destroy 7.142619 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7163114","7163113","5463211","2013-01-20T05:13:31.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 21.606395 s ping 30.060942 s warnings 1 ssh 30.871325 s destroy 6.649227 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7170751","7170750","5463211","2013-01-21T05:13:29.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 18.969532 s ping 30.058574 s warnings 1 ssh 30.870042 s destroy 7.482318 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7178358","7178357","5463211","2013-01-22T05:13:34.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 23.467595 s ping 30.057851 s warnings 1 ssh 30.870999 s destroy 7.850583 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7193653","7193652","5463211","2013-01-24T05:13:36.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 27.56672 s ping 30.056281 s warnings 1 ssh 30.869357 s destroy 6.901652 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7201291","7201290","5463211","2013-01-25T05:13:32.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 21.648941 s ping 30.056804 s warnings 1 ssh 30.869581 s destroy 7.812459 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7208937","7208936","5463211","2013-01-26T05:13:34.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 23.551011 s ping 30.055829 s warnings 1 ssh 30.868527 s destroy 7.704284 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7216617","7216616","5463211","2013-01-27T05:13:29.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 18.388781 s ping 30.057357 s warnings 1 ssh 30.868077 s destroy 7.39532 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7224268","7224267","5463211","2013-01-28T05:13:35.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 24.255615 s ping 30.056594 s warnings 1 ssh 30.870934 s destroy 7.527656 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7231830","7231829","5463211","2013-01-29T05:13:33.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 23.494642 s ping 30.057713 s warnings 1 ssh 30.870459 s destroy 7.322202 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7235345","7235344","7235305","2013-01-29T15:56:07.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 23.035258 s ping 30.057618 s warnings 1 ssh 30.868732 s destroy 8.759289 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7238212","7238211","7238160","2013-01-29T23:53:02.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 23.536072 s ping 30.056723 s warnings 1 ssh 30.869323 s destroy 7.370475 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7244850","7244849","7238160","2013-01-30T19:02:33.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 22.908202 s ping 30.057071 s warnings 1 ssh 30.868919 s destroy 6.990594 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7252504","7252503","7238160","2013-01-31T19:02:30.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 20.267167 s ping 30.055321 s warnings 1 ssh 30.870371 s destroy 7.500715 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7260165","7260164","7238160","2013-02-01T19:02:31.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 21.642648 s ping 30.056874 s warnings 1 ssh 30.873322 s destroy 6.779587 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7267840","7267839","7238160","2013-02-02T19:02:35.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 25.908227 s ping 30.059921 s warnings 1 ssh 30.868335 s destroy 6.744693 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7275483","7275482","7238160","2013-02-03T19:02:32.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 21.911552 s ping 30.057268 s warnings 1 ssh 30.86881 s destroy 7.243376 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7283144","7283143","7238160","2013-02-04T19:02:30.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 20.801794 s ping 30.05733 s warnings 1 ssh 30.867564 s destroy 7.182124 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7290546","7290545","7238160","2013-02-05T19:01:13.000-05:00","Failure","DOWNTIME:2429: Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage""inca","ufl-foxtrot","nimbus-create-publicvm","7299050","7299049","7238160","2013-02-08T19:01:08.000-05:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","7306773","7299049","7238160","2013-02-09T19:01:08.000-05:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","7314503","7299049","7238160","2013-02-10T19:01:07.000-05:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","7322075","7299049","7238160","2013-02-11T19:01:07.000-05:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","7329335","7299049","7238160","2013-02-12T19:01:09.000-05:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/foxtrot.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ufl-foxtrot","nimbus-create-publicvm","7336611","7336610","7238160","2013-02-13T19:02:37.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 26.780053 s ping 30.060809 s warnings 1 ssh 30.872492 s destroy 7.363352 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7343860","7343859","7238160","2013-02-14T19:02:39.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 28.980951 s ping 30.061087 s warnings 1 ssh 30.872916 s destroy 7.088159 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7351158","7351157","7238160","2013-02-15T19:02:40.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 30.616782 s ping 30.094796 s warnings 1 ssh 30.873162 s destroy 7.696569 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7358464","7358463","7238160","2013-02-16T19:02:30.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 20.243679 s ping 30.057286 s warnings 1 ssh 30.873233 s destroy 7.053605 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7365763","7365762","7238160","2013-02-17T19:02:36.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 26.670844 s ping 30.05681 s warnings 1 ssh 30.872888 s destroy 7.629517 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7373069","7373068","7238160","2013-02-18T19:02:30.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 20.097269 s ping 30.057179 s warnings 1 ssh 30.87752 s destroy 7.319469 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7380422","7380421","7238160","2013-02-19T19:02:32.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 21.479264 s ping 30.057461 s warnings 1 ssh 30.871496 s destroy 6.852515 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7387716","7387715","7238160","2013-02-20T19:02:32.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 21.936364 s ping 30.056958 s warnings 1 ssh 30.869987 s destroy 6.835922 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7402347","7402346","7238160","2013-02-22T19:02:33.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 23.284434 s ping 30.056454 s warnings 1 ssh 30.872333 s destroy 7.679763 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7409924","7409923","7238160","2013-02-23T19:02:36.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 25.813408 s ping 30.057245 s warnings 1 ssh 30.86781 s destroy 7.347194 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7417497","7417496","7238160","2013-02-24T19:02:31.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 20.529879 s ping 30.05936 s warnings 1 ssh 30.871421 s destroy 7.407194 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7424958","7424957","7238160","2013-02-25T19:02:32.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 21.244786 s ping 30.057471 s warnings 1 ssh 30.870879 s destroy 7.303111 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7432134","7432133","7238160","2013-02-26T19:02:30.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 20.214447 s ping 30.057522 s warnings 1 ssh 30.869742 s destroy 6.914916 s","Success"
"inca","ufl-foxtrot","nimbus-create-publicvm","7437660","7437659","7238160","2013-02-27T19:02:34.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 22.734398 s ping 30.056908 s warnings 1 ssh 30.871074 s destroy 8.050679 s","Success"
