resource, targetResource, nickname, instanceId, reportId, configId, collected, exit_status, exit_message, body, comparisonResult"inca","tacc-alamo","nimbus-create-publicvm","5463271","5463270","5463205","2012-06-06T20:05:36.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 94.564505 s ping 70.069245 s ssh 31.100955 s destroy 5.383152 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5469511","5469510","5463205","2012-06-07T14:22:52.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 122.862207 s ping 70.069228 s ssh 31.144137 s destroy 5.426092 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5477875","5477874","5463205","2012-06-08T14:22:35.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 105.652452 s ping 70.071336 s ssh 31.161843 s destroy 5.393957 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5486213","5486212","5463205","2012-06-09T14:22:37.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 108.418126 s ping 70.069686 s ssh 31.186649 s destroy 5.643105 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5494873","5494872","5463205","2012-06-10T14:22:49.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 119.886609 s ping 70.07059 s ssh 31.108929 s destroy 5.497935 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5503388","5503387","5463205","2012-06-11T14:22:35.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 105.686553 s ping 70.071645 s ssh 31.18278 s destroy 5.68056 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5511391","5511390","5463205","2012-06-12T14:22:44.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 115.012306 s ping 70.071374 s ssh 31.13696 s destroy 5.598153 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5519758","5519757","5463205","2012-06-13T14:22:43.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 112.730258 s ping 70.070001 s ssh 31.11794 s destroy 6.089138 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5533627","5533626","5463205","2012-06-15T14:22:33.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 103.886004 s ping 70.070951 s ssh 31.205926 s destroy 5.748579 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5541548","5541547","5463205","2012-06-16T14:22:44.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 115.644682 s ping 70.07408 s ssh 31.219855 s destroy 5.612495 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5549447","5549446","5463205","2012-06-17T14:22:54.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 124.897959 s ping 70.074458 s ssh 31.152805 s destroy 5.346319 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5557356","5557355","5463205","2012-06-18T14:22:20.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 90.30093 s ping 70.073039 s ssh 31.145446 s destroy 6.527926 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5565609","5565608","5463205","2012-06-19T14:22:36.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 106.342743 s ping 70.074647 s ssh 31.196259 s destroy 5.832134 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5573736","5573734","5463205","2012-06-20T14:19:01.000-04:00","Success","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/alamo.conf --run --name centos-5.5-x86_64.gz --hours 1' failed "Error occurred during initialization of VM
Could not reserve enough space for object heap
Could not create the Java virtual machine.
"","","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5581893","5581892","5463205","2012-06-21T14:22:36.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 105.835298 s ping 70.068255 s ssh 31.203091 s destroy 6.411042 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5589728","5589727","5463205","2012-06-22T14:22:35.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 105.806609 s ping 70.071255 s ssh 31.220945 s destroy 5.877651 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5597544","5597542","5463205","2012-06-23T14:23:02.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 134.026437 s ping 70.068892 s ssh 31.187011 s destroy 5.45639 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5605262","5605261","5463205","2012-06-24T14:19:05.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/alamo.conf --run --name centos-5.5-x86_64.gz --hours 1' failed "Launching workspace.

Workspace Factory Service:
    https://master1.futuregrid.tacc.utexas.edu:8443/wsrf/services/WorkspaceFactoryService

Creating workspace "vm-071"...
Problem: General: Error creating workspace(s): customization task failed unexpectedly: No space left on device

Problem running 'vm-071'."","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","tacc-alamo","nimbus-create-publicvm","5612752","5612751","5463205","2012-06-25T14:22:35.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 106.098821 s ping 70.069046 s ssh 31.162102 s destroy 5.761389 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5626211","5626210","5463205","2012-06-27T14:23:06.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 137.006668 s ping 70.072129 s ssh 31.186803 s destroy 5.884134 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5634071","5634070","5463205","2012-06-28T14:22:25.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 95.046696 s ping 70.074607 s ssh 31.190791 s destroy 6.182562 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5641896","5641895","5463205","2012-06-29T14:22:59.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 129.573949 s ping 70.071758 s ssh 31.230459 s destroy 5.717238 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5649821","5649820","5463205","2012-06-30T14:22:50.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 120.899481 s ping 70.073128 s ssh 31.235253 s destroy 5.946296 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5657661","5657660","5463205","2012-07-01T14:22:32.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 101.250937 s ping 70.070116 s ssh 32.137449 s destroy 5.557027 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5665486","5665485","5463205","2012-07-02T14:23:09.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 139.345647 s ping 70.071039 s ssh 32.169736 s destroy 5.832276 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5673284","5673283","5463205","2012-07-03T14:22:31.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 101.370665 s ping 70.069289 s ssh 31.223684 s destroy 6.233649 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5679270","5679269","5463205","2012-07-04T14:23:10.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 137.513942 s ping 70.071659 s ssh 31.169453 s destroy 8.51802 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5687716","5687715","5463205","2012-07-05T14:22:29.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 99.788846 s ping 70.070417 s ssh 31.195716 s destroy 6.037161 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5705531","5705530","5463205","2012-07-07T16:29:53.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 123.125944 s ping 70.07068 s ssh 31.162016 s destroy 6.439103 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5714002","5714001","5463205","2012-07-08T16:29:35.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 105.807071 s ping 70.069509 s ssh 31.156257 s destroy 6.024826 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5722479","5722478","5463205","2012-07-09T16:29:37.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 108.715874 s ping 70.06974 s ssh 31.150596 s destroy 5.657436 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5730931","5730930","5463205","2012-07-10T16:29:45.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 115.604413 s ping 70.069072 s ssh 31.157491 s destroy 5.79848 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5739572","5739571","5463205","2012-07-11T16:29:36.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 105.930478 s ping 70.070508 s ssh 31.154098 s destroy 6.360092 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5748179","5748178","5463205","2012-07-12T16:29:53.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 122.35966 s ping 70.069362 s ssh 31.137027 s destroy 7.070533 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5756554","5756553","5463205","2012-07-13T16:29:56.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 124.995143 s ping 70.070425 s ssh 31.158005 s destroy 6.627543 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5769553","5769552","5463205","2012-07-16T16:30:46.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 176.630711 s ping 70.069553 s ssh 31.202535 s destroy 6.412847 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5777992","5777991","5463205","2012-07-17T16:30:19.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 149.858373 s ping 70.070509 s ssh 31.291316 s destroy 6.172756 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5786418","5786417","5463205","2012-07-18T16:29:38.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 108.409999 s ping 70.070127 s ssh 31.205556 s destroy 5.957816 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5794878","5794877","5463205","2012-07-19T16:29:45.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 115.591989 s ping 70.072779 s ssh 31.196671 s destroy 6.191681 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5803291","5803290","5463205","2012-07-20T16:29:24.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 95.421106 s ping 70.06845 s ssh 31.166047 s destroy 5.421604 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5811719","5811718","5463205","2012-07-21T16:29:25.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 95.809736 s ping 70.070485 s ssh 31.223494 s destroy 5.501563 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5820189","5820188","5463205","2012-07-22T16:29:23.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 94.045891 s ping 70.070322 s ssh 31.165398 s destroy 5.501527 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5828668","5828667","5463205","2012-07-23T16:30:20.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 150.715021 s ping 70.070567 s ssh 31.279745 s destroy 6.159891 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5837155","5837154","5463205","2012-07-24T16:29:37.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 107.824161 s ping 70.071426 s ssh 31.164598 s destroy 5.480807 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5845584","5845583","5463205","2012-07-25T16:31:18.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 208.141224 s ping 70.069699 s ssh 31.311535 s destroy 6.292092 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5854049","5854048","5463205","2012-07-26T16:29:35.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 105.809134 s ping 70.070955 s ssh 31.241883 s destroy 6.119923 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5862533","5862532","5463205","2012-07-27T16:29:47.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 117.561742 s ping 70.071263 s ssh 31.238579 s destroy 5.930152 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5870969","5870968","5463205","2012-07-28T16:29:40.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 110.612212 s ping 70.069727 s ssh 31.196309 s destroy 6.39316 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5879461","5879460","5463205","2012-07-29T16:29:34.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 105.588157 s ping 70.070758 s ssh 31.191631 s destroy 5.557606 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5887999","5887998","5463205","2012-07-30T16:30:14.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 143.884906 s ping 70.071182 s ssh 31.23724 s destroy 7.379432 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5896450","5896449","5463205","2012-07-31T16:30:03.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 132.702645 s ping 70.072042 s ssh 31.161902 s destroy 6.660319 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5904894","5904893","5463205","2012-08-01T16:29:27.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 97.358779 s ping 70.070396 s ssh 31.199849 s destroy 6.10772 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5913403","5913402","5463205","2012-08-02T16:29:41.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 111.674593 s ping 70.072222 s ssh 31.252445 s destroy 6.150703 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5921986","5921985","5463205","2012-08-03T16:29:49.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 117.727454 s ping 70.070806 s ssh 31.193029 s destroy 6.881777 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5930415","5930414","5463205","2012-08-04T16:29:20.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 91.402055 s ping 70.071791 s ssh 31.112251 s destroy 5.497883 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5938863","5938862","5463205","2012-08-05T16:29:20.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 91.457796 s ping 70.070725 s ssh 31.193395 s destroy 5.674541 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5947309","5947308","5463205","2012-08-06T16:29:24.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 94.772974 s ping 70.070502 s ssh 31.189841 s destroy 5.420416 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5955520","5955519","5463205","2012-08-07T16:29:36.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 106.798168 s ping 70.074557 s ssh 31.206612 s destroy 5.610833 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5963050","5963049","5463205","2012-08-08T16:29:41.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 111.67724 s ping 70.071116 s ssh 31.234709 s destroy 6.040495 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5971244","5971243","5463205","2012-08-09T16:29:23.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 94.384104 s ping 70.069993 s ssh 31.211455 s destroy 5.571355 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5980268","5980267","5463205","2012-08-11T16:29:37.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 106.217847 s ping 70.072122 s ssh 32.212732 s destroy 5.620524 s","Success""inca","tacc-alamo","nimbus-create-publicvm","5988278","5988277","5463205","2012-08-12T16:29:18.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 89.354347 s ping 70.072789 s ssh 31.231918 s destroy 5.35016 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","5996584","5996583","5463205","2012-08-13T16:29:20.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 91.691543 s ping 70.076041 s ssh 31.237597 s destroy 5.316488 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6004921","6004920","5463205","2012-08-14T16:31:00.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 144.910099 s ping 70.127897 s ssh 32.573441 s destroy 46.001726 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6013247","6013246","5463205","2012-08-15T16:29:52.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 122.761532 s ping 70.100117 s ssh 31.26671 s destroy 5.509725 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6021393","6021392","5463205","2012-08-16T16:29:53.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 123.773031 s ping 70.07042 s ssh 31.233708 s destroy 5.587504 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6029514","6029513","5463205","2012-08-17T16:29:57.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 127.781322 s ping 70.073669 s ssh 31.197615 s destroy 5.619231 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6037810","6037809","5463205","2012-08-18T16:29:56.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 127.258684 s ping 70.073703 s ssh 31.189959 s destroy 5.555972 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6046025","6046024","5463205","2012-08-19T16:29:21.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 91.710346 s ping 70.072352 s ssh 31.272223 s destroy 5.379644 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6054352","6054351","5463205","2012-08-20T16:29:51.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 122.08407 s ping 70.07294 s ssh 31.23549 s destroy 5.43464 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6060483","5573734","5463205","2012-08-21T16:26:01.000-04:00","Success","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/alamo.conf --run --name centos-5.5-x86_64.gz --hours 1' failed "Error occurred during initialization of VM
Could not reserve enough space for object heap
Could not create the Java virtual machine.
"","","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6068716","5573734","5463205","2012-08-22T16:26:01.000-04:00","Success","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/alamo.conf --run --name centos-5.5-x86_64.gz --hours 1' failed "Error occurred during initialization of VM
Could not reserve enough space for object heap
Could not create the Java virtual machine.
"","","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6082256","6082255","5463205","2012-08-24T16:29:51.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 122.521057 s ping 70.072418 s ssh 31.187503 s destroy 5.50745 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6090591","6090590","5463205","2012-08-25T16:29:49.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 119.816932 s ping 70.071662 s ssh 31.211725 s destroy 5.533331 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6098944","6098943","5463205","2012-08-26T16:29:56.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 127.240505 s ping 70.07208 s ssh 31.23434 s destroy 5.481331 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6107263","6107262","5463205","2012-08-27T16:29:52.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 122.96522 s ping 70.071434 s ssh 31.233145 s destroy 5.405061 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6115646","6115645","5463205","2012-08-28T16:29:47.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 118.252701 s ping 70.073211 s ssh 31.226708 s destroy 5.516889 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6124144","6124143","5463205","2012-08-29T16:29:29.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 99.584423 s ping 70.07087 s ssh 31.234241 s destroy 5.454385 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6132527","6132526","5463205","2012-08-30T16:30:17.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 146.579739 s ping 70.082345 s ssh 31.278192 s destroy 6.480717 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6140885","6140884","5463205","2012-08-31T16:30:08.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 137.610772 s ping 70.07444 s ssh 31.859718 s destroy 5.651456 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6149269","6149268","5463205","2012-09-01T16:29:37.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 107.512594 s ping 70.071552 s ssh 31.259856 s destroy 5.789104 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6168825","6168824","5463205","2012-09-04T16:30:06.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 136.757501 s ping 70.074222 s ssh 31.2473 s destroy 6.449697 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6177166","6177165","5463205","2012-09-05T16:29:22.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 92.959924 s ping 70.074516 s ssh 31.26003 s destroy 5.537888 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6185535","6185534","5463205","2012-09-06T16:29:44.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 113.965595 s ping 70.0721 s ssh 31.254538 s destroy 6.366018 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6193840","5573734","5463205","2012-09-07T16:26:01.000-04:00","Success","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/alamo.conf --run --name centos-5.5-x86_64.gz --hours 1' failed "Error occurred during initialization of VM
Could not reserve enough space for object heap
Could not create the Java virtual machine.
"","","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6219113","5573734","5463205","2012-09-11T16:26:01.000-04:00","Success","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/alamo.conf --run --name centos-5.5-x86_64.gz --hours 1' failed "Error occurred during initialization of VM
Could not reserve enough space for object heap
Could not create the Java virtual machine.
"","","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6239502","6239500","5463205","2012-09-13T16:30:17.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 140.351469 s ping 70.070635 s ssh 31.18247 s destroy 6.403392 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6248465","6248462","5463205","2012-09-14T16:29:54.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 118.188932 s ping 70.072174 s ssh 31.241866 s destroy 6.8871 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6257359","6257358","5463205","2012-09-15T16:26:11.000-04:00","Failure","DOWNTIME:2218: Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/alamo.conf --run --name centos-5.5-x86_64.gz --hours 1' failed "Launching workspace.

Workspace Factory Service:
    https://master1.futuregrid.tacc.utexas.edu:8443/wsrf/services/WorkspaceFactoryService

Creating workspace "vm-143"...
Problem: General error: ; nested exception is: 
	java.net.ConnectException: Connection refused

Problem running 'vm-143'."","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","tacc-alamo","nimbus-create-publicvm","6266190","5605261","5463205","2012-09-16T16:26:12.000-04:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/alamo.conf --run --name centos-5.5-x86_64.gz --hours 1' failed "Launching workspace.

Workspace Factory Service:
    https://master1.futuregrid.tacc.utexas.edu:8443/wsrf/services/WorkspaceFactoryService

Creating workspace "vm-146"...
Problem: General error: ; nested exception is: 
	java.net.ConnectException: Connection refused

Problem running 'vm-146'."","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","tacc-alamo","nimbus-create-publicvm","6275121","6275120","5463205","2012-09-17T16:29:53.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 121.365135 s ping 70.070819 s ssh 31.227681 s destroy 5.500856 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6290707","6290706","5463205","2012-09-19T16:29:28.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 97.302214 s ping 70.074245 s ssh 31.28955 s destroy 6.886552 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6299316","6299313","5463205","2012-09-20T16:30:29.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 135.229476 s ping 70.072025 s ssh 34.808537 s destroy 25.58905 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6305734","6305733","5463205","2012-09-21T16:29:57.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 126.010825 s ping 70.072394 s ssh 31.169509 s destroy 7.187916 s","Success"
"inca","tacc-alamo","nimbus-create-publicvm","6314010","6314007","5463205","2012-09-22T16:30:13.000-04:00","Success","","cloud-create cloudcreate img centos-5.5-x86_64.gz create 141.007856 s ping 70.072812 s ssh 32.23757 s destroy 7.371812 s","Success"
