resource, targetResource, nickname, instanceId, reportId, configId, collected, exit_status, exit_message, body, comparisonResult"inca","ucsd-sierra","nimbus-create-publicvm","5466018","5466017","5463209","2012-06-07T03:55:48.000-04:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 37.821931 s ping 30.089545 s ssh 31.182799 s destroy 6.72076 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6670896","6670895","5463209","2012-11-17T12:21:33.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 41.488247 s ping 70.132737 s ssh 31.201113 s destroy 7.67685 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6678644","6678643","5463209","2012-11-18T12:22:16.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 44.540045 s ping 110.093257 s ssh 31.200735 s destroy 8.088974 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6686388","6686387","5463209","2012-11-19T12:20:51.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 39.06162 s ping 30.1586 s ssh 31.203672 s destroy 8.732208 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6693970","6693969","5463209","2012-11-20T12:20:38.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 27.083029 s ping 30.134762 s ssh 31.205012 s destroy 7.429683 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6701570","6701568","5463209","2012-11-21T12:21:02.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 49.299547 s ping 30.080491 s ssh 31.205338 s destroy 8.59269 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6707645","6707644","5463209","2012-11-24T12:20:56.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 44.437281 s ping 30.108855 s ssh 31.200332 s destroy 7.428764 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6715531","6715530","5463209","2012-11-25T12:20:39.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 27.78639 s ping 30.127064 s ssh 31.202066 s destroy 7.664529 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6723412","6723411","5463209","2012-11-26T12:20:57.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 45.199274 s ping 30.129671 s ssh 31.202369 s destroy 7.733015 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6731329","6731328","5463209","2012-11-27T12:20:38.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 26.785172 s ping 30.128259 s ssh 31.199155 s destroy 7.616828 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6739177","6739176","5463209","2012-11-28T12:20:56.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 45.047385 s ping 30.129662 s ssh 31.199656 s destroy 7.627985 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6747144","6747143","5463209","2012-11-29T12:21:36.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 44.986734 s ping 70.125097 s ssh 31.20132 s destroy 7.504309 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6754738","6754737","5463209","2012-11-30T12:20:39.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 27.117991 s ping 30.085139 s ssh 31.202503 s destroy 7.879073 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6762353","6762352","5463209","2012-12-01T12:20:39.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 27.116829 s ping 30.131545 s ssh 31.202322 s destroy 7.961681 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6769942","6769941","5463209","2012-12-02T12:20:59.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 47.916448 s ping 30.115328 s ssh 31.20289 s destroy 7.472337 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6777537","6777536","5463209","2012-12-03T12:20:53.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 41.880997 s ping 30.140409 s ssh 31.201961 s destroy 7.561618 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6785015","6785014","5463209","2012-12-04T12:29:00.000-05:00","Failure","DOWNTIME:2391: Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf --run --name hello-cloud.gz --hours 1' timed out after 600 secs ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-create-publicvm","6792380","6792379","5463209","2012-12-05T12:29:01.000-05:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf --run --name hello-cloud.gz --hours 1' timed out after 600 secs ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-create-publicvm","6799965","6059557","5463209","2012-12-06T12:19:06.000-05:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-create-publicvm","6807593","6807592","5463209","2012-12-07T12:20:55.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 43.166474 s ping 30.163277 s ssh 31.201048 s destroy 8.033248 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6815250","6815249","5463209","2012-12-08T12:21:37.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 45.467668 s ping 70.167683 s ssh 31.207143 s destroy 7.645376 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6822883","6822882","5463209","2012-12-09T12:21:31.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 39.93883 s ping 70.087875 s ssh 31.200776 s destroy 7.908306 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6830524","6830523","5463209","2012-12-10T12:20:38.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 26.641248 s ping 30.134292 s ssh 31.201999 s destroy 7.426469 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6838175","6838174","5463209","2012-12-11T12:21:36.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 44.448192 s ping 70.141822 s ssh 31.199922 s destroy 7.84835 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6845828","6845827","5463209","2012-12-12T12:20:56.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 44.386471 s ping 30.10895 s ssh 31.201319 s destroy 8.043199 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6853467","6853466","5463209","2012-12-13T12:21:37.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 45.14687 s ping 70.112369 s ssh 31.199934 s destroy 7.893964 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6861137","6861136","5463209","2012-12-14T12:21:37.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 44.268106 s ping 70.127141 s ssh 31.201997 s destroy 9.010598 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6866770","6792379","5463209","2012-12-15T12:29:01.000-05:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf --run --name hello-cloud.gz --hours 1' timed out after 600 secs ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-create-publicvm","6880166","6880165","5463209","2012-12-17T12:29:01.000-05:00","Failure","DOWNTIME:2404: Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf --run --name hello-cloud.gz --hours 1' timed out after 600 secs ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-create-publicvm","6887527","6792379","5463209","2012-12-18T12:29:01.000-05:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf --run --name hello-cloud.gz --hours 1' timed out after 600 secs ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-create-publicvm","6895032","6895030","5463209","2012-12-19T12:21:03.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 50.471076 s ping 30.122005 s ssh 31.201792 s destroy 8.489715 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","6902569","6059557","5463209","2012-12-20T12:19:08.000-05:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-create-publicvm","6912038","6059557","5463209","2012-12-21T12:19:08.000-05:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-create-publicvm","6921677","6059557","5463209","2012-12-22T12:19:08.000-05:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-create-publicvm","6931275","6059557","5463209","2012-12-23T12:19:07.000-05:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-create-publicvm","6940980","6059557","5463209","2012-12-24T12:19:08.000-05:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-create-publicvm","6950774","6059557","5463209","2012-12-25T12:19:07.000-05:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-create-publicvm","6960576","6059557","5463209","2012-12-26T12:19:08.000-05:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-create-publicvm","6970412","6970411","5463209","2012-12-27T12:19:07.000-05:00","Failure","DOWNTIME:2410: Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-create-publicvm","6980250","6970411","5463209","2012-12-28T12:19:05.000-05:00","Failure","DOWNTIME:2410: Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-create-publicvm","6990050","6970411","5463209","2012-12-29T12:19:05.000-05:00","Failure","DOWNTIME:2410: Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-create-publicvm","7000079","6059557","5463209","2012-12-30T12:19:07.000-05:00","Failure","Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-create-publicvm","7010105","7010104","5463209","2012-12-31T12:21:42.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 51.42511 s ping 70.085563 s ssh 31.200318 s destroy 7.454421 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7019909","7019908","5463209","2013-01-01T12:20:52.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 38.138439 s ping 30.153186 s ssh 31.197799 s destroy 9.588861 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7029684","7029681","5463209","2013-01-02T12:21:04.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 51.166411 s ping 30.081552 s ssh 31.198189 s destroy 8.794458 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7035275","7035274","5463209","2013-01-03T12:29:00.000-05:00","Failure","DOWNTIME:2412: Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf --run --name hello-cloud.gz --hours 1' timed out after 600 secs ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-create-publicvm","7042309","7042308","5463209","2013-01-04T12:22:25.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 53.158353 s ping 110.13699 s ssh 31.193694 s destroy 7.920661 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7050045","7050044","5463209","2013-01-05T12:20:59.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 47.846663 s ping 30.080093 s ssh 31.199229 s destroy 7.643806 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7057751","7057750","5463209","2013-01-06T12:20:58.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 47.657868 s ping 30.125216 s ssh 31.199035 s destroy 7.564844 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7065488","7065487","5463209","2013-01-07T12:22:22.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 49.772066 s ping 110.488401 s ssh 31.192922 s destroy 7.580515 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7073057","7073056","5463209","2013-01-08T12:19:03.000-05:00","Failure","DOWNTIME:2252: Command '/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf --run --name hello-cloud.gz --hours 1' failed "Problem:"","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-create-publicvm","7078598","7078597","5463209","2013-01-09T12:21:09.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 53.975141 s ping 30.119151 s ssh 31.198936 s destroy 10.940369 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7086577","7086575","5463209","2013-01-10T12:21:06.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 52.702673 s ping 30.13456 s ssh 31.20181 s destroy 9.968657 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7094562","7094561","5463209","2013-01-11T12:20:50.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 38.133862 s ping 30.086737 s ssh 31.198072 s destroy 7.84984 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7102592","7102591","5463209","2013-01-12T12:21:02.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 50.580998 s ping 30.111864 s ssh 31.199174 s destroy 7.787977 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7110608","7110607","5463209","2013-01-13T12:21:43.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 51.333112 s ping 70.123358 s ssh 31.202129 s destroy 7.987915 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7118633","7118632","5463209","2013-01-14T12:21:02.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 50.674209 s ping 30.088846 s ssh 31.202127 s destroy 7.884418 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7126641","7126640","5463209","2013-01-15T12:21:02.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 50.596136 s ping 30.080977 s ssh 31.200117 s destroy 7.636248 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7134699","7134698","5463209","2013-01-16T12:21:46.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 54.121173 s ping 70.116317 s ssh 31.19832 s destroy 7.901602 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7142404","7142403","5463209","2013-01-17T12:21:42.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 50.622017 s ping 70.105161 s ssh 31.201551 s destroy 7.958153 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7150084","7150083","5463209","2013-01-18T12:21:42.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 49.938737 s ping 70.107668 s ssh 31.201682 s destroy 8.064739 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7157742","7157741","5463209","2013-01-19T12:21:03.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 52.110339 s ping 30.092912 s ssh 31.198803 s destroy 7.469166 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7165371","7165370","5463209","2013-01-20T12:21:04.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 50.653236 s ping 30.113591 s ssh 31.200305 s destroy 9.288331 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7172993","7172992","5463209","2013-01-21T12:21:04.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 52.554511 s ping 30.105299 s ssh 31.198437 s destroy 8.442507 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7180615","7180614","5463209","2013-01-22T12:21:42.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 50.87671 s ping 70.220718 s ssh 31.203854 s destroy 7.901853 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7188266","7188264","5463209","2013-01-23T12:21:02.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 50.33075 s ping 30.104924 s ssh 31.199763 s destroy 8.11762 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7195901","7195899","5463209","2013-01-24T12:21:01.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 50.12314 s ping 30.120121 s ssh 31.198864 s destroy 7.590613 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7203546","7203545","5463209","2013-01-25T12:21:02.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 50.192117 s ping 30.092384 s ssh 31.202357 s destroy 7.919881 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7211215","7211214","5463209","2013-01-26T12:21:07.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 52.623314 s ping 30.125829 s ssh 31.199683 s destroy 10.509678 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7218932","7218931","5463209","2013-01-27T12:31:29.000-05:00","Failure","DOWNTIME:2252: VMs are pingable but  not able to SSH after 600 seconds: Warning: Permanently added '198.202.120.101' (RSA) to the list of known hosts.
Permission denied (publickey).
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-create-publicvm","7226491","7226490","5463209","2013-01-28T12:21:06.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 53.117402 s ping 30.107931 s ssh 31.197867 s destroy 9.001116 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7234127","7234126","5463209","2013-01-29T12:26:58.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 407.030994 s ping 30.165631 s ssh 31.199324 s destroy 7.802957 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7235400","7235399","7235303","2013-01-29T16:02:21.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 49.711871 s ping 30.133238 s ssh 31.202122 s destroy 7.880051 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7238315","7238314","7238158","2013-01-30T00:08:16.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 48.643262 s ping 30.137617 s ssh 31.202227 s destroy 7.980023 s","Success"
"inca","ucsd-sierra","nimbus-create-publicvm","7255764","7255763","7238158","2013-02-01T05:12:12.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 54.407616 s ping 30.102714 s ssh 155.552503 s destroy 8.584694 s","Success""inca","ucsd-sierra","nimbus-create-publicvm","7302347","7302346","7238158","2013-02-09T05:10:44.000-05:00","Success","","cloud-create cloudcreate img hello-cloud.gz create 51.895506 s ping 70.198115 s ssh 31.196369 s destroy 7.858794 s","Success"
